Tenure_Months,MonthlyCharges,Contract_One year,Contract_Two year,InternetService_Fiber optic,InternetService_No,Churn
52,51.49,False,True,False,False,0
15,58.92,False,True,False,False,0
72,52.9,False,False,False,False,0
61,91.89,False,False,True,False,0
21,21.72,True,False,False,True,1
24,62.86,False,False,False,False,0
3,116.81,False,True,True,False,1
22,117.04,False,False,True,False,1
53,45.24,False,False,False,False,0
2,113.74,False,False,True,False,1
30,62.12,False,False,False,False,0
38,82.64,True,False,True,False,0
2,73.36,False,False,True,False,1
64,48.04,False,False,False,False,1
60,67.37,False,False,False,False,0
21,101.66,False,False,True,False,1
33,26.65,True,False,False,True,0
58,47.71,False,True,False,False,0
22,105.97,False,True,True,False,0
49,71.41,True,False,True,False,0
59,22.5,False,False,False,True,1
42,25.52,True,False,False,True,0
60,77.3,False,False,True,False,0
15,111.15,False,False,True,False,0
62,20.82,False,True,False,True,0
62,59.57,False,False,False,False,1
47,52.16,False,True,False,False,0
62,57.88,False,False,False,False,0
51,19.29,True,False,False,True,1
55,18.2,True,False,False,True,0
64,67.29,False,True,False,False,0
3,83.48,True,False,True,False,1
51,110.98,True,False,True,False,0
7,69.98,False,False,False,False,1
21,20.54,True,False,False,True,0
39,47.96,False,False,False,False,0
18,59.89,True,False,False,False,0
4,118.27,True,False,True,False,1
60,115.79,True,False,True,False,0
14,55.09,False,False,False,False,0
9,109.76,False,False,True,False,1
53,76.79,True,False,True,False,0
2,69.32,False,False,False,False,1
60,68.93,False,False,False,False,1
71,78.19,False,False,True,False,1
44,48.98,False,True,False,False,0
8,19.2,True,False,False,True,1
47,21.26,False,False,False,True,0
35,27.79,False,False,False,True,1
36,51.35,False,False,False,False,1
50,19.06,True,False,False,True,1
4,87.11,True,False,True,False,0
2,69.44,False,False,False,False,0
6,58.89,False,False,False,False,1
54,52.48,False,False,False,False,1
4,78.33,True,False,True,False,1
54,119.31,True,False,True,False,1
63,64.63,False,False,False,False,1
18,84.07,False,False,True,False,1
44,42.1,False,False,False,False,1
34,72.83,False,True,True,False,0
62,43.61,False,False,False,False,1
14,24.97,True,False,False,True,0
48,29.15,True,False,False,True,0
15,94.84,False,False,True,False,1
72,65.29,False,False,False,False,1
62,53.38,False,False,False,False,1
40,26.5,True,False,False,True,0
53,61.96,True,False,False,False,0
24,45.22,True,False,False,False,0
26,50.84,True,False,False,False,0
60,101.87,False,False,True,False,0
41,73.53,False,True,True,False,0
29,22.34,True,False,False,True,0
15,56.04,False,False,False,False,1
45,69.89,False,True,False,False,0
65,23.69,True,False,False,True,0
71,27.79,True,False,False,True,0
9,52.96,True,False,False,False,0
1,109.82,False,True,True,False,1
8,57.86,True,False,False,False,0
63,28.64,False,False,False,True,0
11,52.33,False,False,False,False,0
8,25.25,False,True,False,True,0
35,101.5,False,False,True,False,0
35,90.87,False,False,True,False,1
33,44.33,False,False,False,False,1
5,74.68,False,False,True,False,1
41,70.83,True,False,True,False,0
28,66.21,False,True,False,False,0
7,81.82,False,False,True,False,1
72,20.54,False,False,False,True,0
12,106.8,False,False,True,False,1
34,86.0,False,True,True,False,0
33,55.18,True,False,False,False,1
48,78.13,False,False,True,False,1
23,68.79,False,True,False,False,0
62,112.58,False,True,True,False,0
37,28.37,False,True,False,True,0
44,90.34,False,True,True,False,0
35,62.87,False,False,False,False,1
65,44.32,True,False,False,False,0
47,70.43,False,False,True,False,1
3,71.0,False,True,True,False,0
1,25.04,True,False,False,True,1
5,23.46,True,False,False,True,1
14,95.9,True,False,True,False,1
27,40.22,False,False,False,False,1
9,52.68,True,False,False,False,0
15,61.54,False,True,False,False,0
