CustomerID,Tenure_Months,Contract,InternetService,MonthlyCharges,Churn
CUST-00001,52,Two year,DSL,51.49,No
CUST-00002,15,Two year,DSL,58.92,No
CUST-00003,72,Month-to-month,DSL,52.9,No
CUST-00004,61,Month-to-month,Fiber optic,91.89,No
CUST-00005,21,One year,No,21.72,Yes
CUST-00006,24,Month-to-month,DSL,62.86,No
CUST-00007,3,Two year,Fiber optic,116.81,Yes
CUST-00008,22,Month-to-month,Fiber optic,117.04,Yes
CUST-00009,53,Month-to-month,DSL,45.24,No
CUST-00010,2,Month-to-month,Fiber optic,113.74,Yes
CUST-00011,30,Month-to-month,DSL,62.12,No
CUST-00012,38,One year,Fiber optic,82.64,No
CUST-00013,2,Month-to-month,Fiber optic,73.36,Yes
CUST-00014,64,Month-to-month,DSL,48.04,Yes
CUST-00015,60,Month-to-month,DSL,67.37,No
CUST-00016,21,Month-to-month,Fiber optic,101.66,Yes
CUST-00017,33,One year,No,26.65,No
CUST-00018,58,Two year,DSL,47.71,No
CUST-00019,22,Two year,Fiber optic,105.97,No
CUST-00020,49,One year,Fiber optic,71.41,No
CUST-00021,59,Month-to-month,No,22.5,Yes
CUST-00022,42,One year,No,25.52,No
CUST-00023,60,Month-to-month,Fiber optic,77.3,No
CUST-00024,15,Month-to-month,Fiber optic,111.15,No
CUST-00025,62,Two year,No,20.82,No
CUST-00026,62,Month-to-month,DSL,59.57,Yes
CUST-00027,47,Two year,DSL,52.16,No
CUST-00028,62,Month-to-month,DSL,57.88,No
CUST-00029,51,One year,No,19.29,Yes
CUST-00030,55,One year,No,18.2,No
CUST-00031,64,Two year,DSL,67.29,No
CUST-00032,3,One year,Fiber optic,83.48,Yes
CUST-00033,51,One year,Fiber optic,110.98,No
CUST-00034,7,Month-to-month,DSL,69.98,Yes
CUST-00035,21,One year,No,20.54,No
CUST-00036,39,Month-to-month,DSL,47.96,No
CUST-00037,18,One year,DSL,59.89,No
CUST-00038,4,One year,Fiber optic,118.27,Yes
CUST-00039,60,One year,Fiber optic,115.79,No
CUST-00040,14,Month-to-month,DSL,55.09,No
CUST-00041,9,Month-to-month,Fiber optic,109.76,Yes
CUST-00042,53,One year,Fiber optic,76.79,No
CUST-00043,2,Month-to-month,DSL,69.32,Yes
CUST-00044,60,Month-to-month,DSL,68.93,Yes
CUST-00045,71,Month-to-month,Fiber optic,78.19,Yes
CUST-00046,44,Two year,DSL,48.98,No
CUST-00047,8,One year,No,19.2,Yes
CUST-00048,47,Month-to-month,No,21.26,No
CUST-00049,35,Month-to-month,No,27.79,Yes
CUST-00050,36,Month-to-month,DSL,51.35,Yes
CUST-00051,50,One year,No,19.06,Yes
CUST-00052,4,One year,Fiber optic,87.11,No
CUST-00053,2,Month-to-month,DSL,69.44,No
CUST-00054,6,Month-to-month,DSL,58.89,Yes
CUST-00055,54,Month-to-month,DSL,52.48,Yes
CUST-00056,4,One year,Fiber optic,78.33,Yes
CUST-00057,54,One year,Fiber optic,119.31,Yes
CUST-00058,63,Month-to-month,DSL,64.63,Yes
CUST-00059,18,Month-to-month,Fiber optic,84.07,Yes
CUST-00060,44,Month-to-month,DSL,42.1,Yes
CUST-00061,34,Two year,Fiber optic,72.83,No
CUST-00062,62,Month-to-month,DSL,43.61,Yes
CUST-00063,14,One year,No,24.97,No
CUST-00064,48,One year,No,29.15,No
CUST-00065,15,Month-to-month,Fiber optic,94.84,Yes
CUST-00066,72,Month-to-month,DSL,65.29,Yes
CUST-00067,62,Month-to-month,DSL,53.38,Yes
CUST-00068,40,One year,No,26.5,No
CUST-00069,53,One year,DSL,61.96,No
CUST-00070,24,One year,DSL,45.22,No
CUST-00071,26,One year,DSL,50.84,No
CUST-00072,60,Month-to-month,Fiber optic,101.87,No
CUST-00073,41,Two year,Fiber optic,73.53,No
CUST-00074,29,One year,No,22.34,No
CUST-00075,15,Month-to-month,DSL,56.04,Yes
CUST-00076,45,Two year,DSL,69.89,No
